time;open;high;low;close;Volume
"2024-12-01 08:00:00";8.6021776103;9.8707137957;8.2033127467;9.1222299021;323046720.2
"2024-12-02 08:00:00";9.4910663862;9.6431552585;7.2118354483;8.2633586852;281346298.52
"2024-12-03 08:00:00";8.4151919752;11.780560046;7.7483288903;11.2774769804;215417756.83
"2024-12-04 08:00:00";11.082694665;13.1894750229;10.7547175603;11.6086624913;298479635.78
"2024-12-05 08:00:00";11.530895467;13.9283783506;10.4525297111;11.9722865368;267028562.5
"2024-12-06 08:00:00";12.6547722175;14.3751379926;12.3340552087;14.1200702725;178856820.02
"2024-12-07 08:00:00";13.8035961324;14.9875087812;13.5588617012;14.3404159367;158691227.98
"2024-12-08 08:00:00";13.9077741247;14.6097868767;13.4705001158;14.1466397173;116448278.3
"2024-12-09 08:00:00";14.0728848691;14.3857154153;12.1784298512;12.9825316285;221067779.23
"2024-12-10 08:00:00";13.5139835032;14.3962485271;12.630331133;13.8583235137;182818832.46
"2024-12-11 08:00:00";13.627176481;16.5381504525;13.0366846901;16.2007747637;171502694.22
"2024-12-12 08:00:00";16.1249317078;18.7415269092;15.6654404251;17.8406179364;243826474.11
"2024-12-13 08:00:00";18.1093029319;19.5653922075;16.9892964595;19.222276393;174305214.51
"2024-12-14 08:00:00";19.4579157793;24.012797801;19.0762216432;24.0094401142;340444797.3
"2024-12-15 08:00:00";24.3396411548;25.003475464;21.1691339864;23.7926999438;376645257.61
"2024-12-16 08:00:00";23.9574557153;28.464002362;23.1154929662;27.0032664146;352059147.67
"2024-12-17 08:00:00";27.0032664146;28.9692798948;24.2074825183;25.6890046724;422974368.73
"2024-12-18 08:00:00";25.6889455573;27.4071958101;22.9144460848;23.5096601747;439048818.46
"2024-12-19 08:00:00";23.5096601747;27.1662176343;22.0835211042;25.2234602668;499349143.53
"2024-12-20 08:00:00";25.2234572164;31.5928078805;22.9523486523;29.8361281835;570860570.25
"2024-12-21 08:00:00";29.8361281835;35.0184042719;29.0530065626;32.3027888468;496083332.72
"2024-12-22 08:00:00";32.3027888468;34.9532043297;27.4976330044;28.1122883718;506187358.73
"2024-12-23 08:00:00";28.1122883718;29.7631840312;25.3469711934;28.5043029467;674320744.52
"2024-12-24 08:00:00";28.5043029467;31.4671112063;27.4506289135;29.7909154346;392024854.82
"2024-12-25 08:00:00";29.7909003335;30.4410496079;26.2971550455;26.6126989625;321825031.16
"2024-12-26 08:00:00";26.6126989625;27.1484294413;24.116865933;27.1207130503;318883321.17
"2024-12-27 08:00:00";27.1206832694;28.8204388006;25.738358102;27.1754995994;225054809.32
"2024-12-28 08:00:00";27.1754995994;29.1734748749;25.8336784834;29.1671356988;172317449.07
"2024-12-29 08:00:00";29.1671356988;29.4763101817;26.621191339;27.5477789096;143050825.66
"2024-12-30 08:00:00";27.5477789096;29.0550113214;26.4999733924;26.9935154504;190541291.07
"2024-12-31 08:00:00";26.9935154504;27.0964242658;23.0753406635;23.8949534835;201283886.44
"2025-01-01 08:00:00";23.8949534835;26.494095252;23.3480417881;26.32218152;173772319.21
"2025-01-02 08:00:00";26.3222184565;26.7559506358;22.6491966999;23.1890886247;208737361.51
"2025-01-03 08:00:00";23.1890886247;24.6922444809;21.6895285876;24.4247260853;223293829.96
"2025-01-04 08:00:00";24.4247260853;25.4375209801;23.1753165428;24.9399972624;122812631.63
"2025-01-05 08:00:00";24.9399972624;25.8069428764;24.1563034171;24.4040730852;99607196.17
"2025-01-06 08:00:00";24.4040730852;26.1789489173;24.0492859149;25.2279361429;138158814.62
"2025-01-07 08:00:00";25.2279692799;26.2952093833;22.8848836199;23.6306701816;166737933.03
"2025-01-08 08:00:00";23.6306701816;23.9137848406;20.1974913032;22.5895779237;290531216.14
"2025-01-09 08:00:00";22.5895779237;23.8782117737;18.8997773607;20.2448747085;333610964.38
"2025-01-10 08:00:00";20.2446306445;22.1830701823;19.8708278081;20.7090598649;208111413.24
"2025-01-11 08:00:00";20.7080143564;21.2224300305;19.6627027878;20.916793778;106693009.27
"2025-01-12 08:00:00";20.916793778;21.9785770402;20.0166905624;21.1014829369;92564249.25
"2025-01-13 08:00:00";21.1014829369;23.0893260536;18.9410979683;21.6265854523;253470110.62
"2025-01-14 08:00:00";21.6265854523;23.5174503759;21.2812118599;22.9914945376;192248289.92
"2025-01-15 08:00:00";22.9914945376;24.3825148627;22.1364106178;24.3536949819;187096984.73
"2025-01-16 08:00:00";24.3538749865;24.3722648962;23.1527587277;23.508219222;143357002.27
"2025-01-17 08:00:00";23.508219222;24.0433279999;22.9146086681;23.0571052732;138113082.56
"2025-01-18 08:00:00";23.0589396926;23.0835626666;19.3158112898;21.9321749694;343366973.67
"2025-01-19 08:00:00";21.9321749694;23.7220225616;19.2953466863;20.2810461798;447124740.57
"2025-01-20 08:00:00";20.2810473232;22.6818888207;19.426764518;20.5892252075;312234592.9
"2025-01-21 08:00:00";20.5892252075;24.9886202468;20.0687622009;23.1831201817;267640026.76
"2025-01-22 08:00:00";23.1831201817;26.9574681712;23.0353943755;24.2599831458;205210417.57
"2025-01-23 08:00:00";24.2599831458;24.997817679;21.5889692083;22.112547409;304794570.01
"2025-01-24 08:00:00";22.112547409;24.9539608067;21.2501795961;23.0223935346;187373199.88
"2025-01-25 08:00:00";23.0225468555;23.8579961915;21.7480463274;23.0990807171;104150540.02
"2025-01-26 08:00:00";23.0993757556;24.8868517739;22.1687408766;22.2183901818;117534264.75
"2025-01-27 08:00:00";22.2183772538;23.5767348345;20.1574355314;23.2316637655;281724195.83
"2025-01-28 08:00:00";23.231943355;24.4500970781;21.5171904608;22.3025466778;180788010.7
"2025-01-29 08:00:00";22.3025466778;24.2654735193;21.9967447318;23.745817446;148197758.92
"2025-01-30 08:00:00";23.7463664752;27.8834364619;23.4353371028;27.4245449095;280310954.95
"2025-01-31 08:00:00";27.4245449095;28.3043132997;25.7405177325;26.9048470175;230657425.09
"2025-02-01 08:00:00";26.9046590404;27.7188268265;22.9605010998;23.1138083248;263074725.11
"2025-02-02 08:00:00";23.1138078977;24.2392682606;20.6108363501;22.3815622054;342081918.67
"2025-02-03 08:00:00";22.3815622054;26.0058343805;20.051184013;25.1850359323;578330204.65
"2025-02-04 08:00:00";25.185187533;26.8144115338;23.9475869931;25.1203129999;307786443.19
"2025-02-05 08:00:00";25.1203061585;27.3837419876;24.1836221565;24.7624396404;235754822.63
"2025-02-06 08:00:00";24.7624396404;26.2215258895;23.6645445786;23.8550520293;201759037.45
"2025-02-07 08:00:00";23.8550538984;25.079338673;22.0777617389;22.8360876499;217187845.3
"2025-02-08 08:00:00";22.8360876499;23.8144909756;22.2306699123;23.4288262597;98836459.22
"2025-02-09 08:00:00";23.4287656584;24.0045166807;22.1212409578;23.0321715406;84868831.26
"2025-02-10 08:00:00";23.0321715406;24.102462303;22.3050040155;23.3095757688;110368063.73
"2025-02-11 08:00:00";23.3096219402;24.8764700761;22.9125655868;23.4958830824;132764068.35
"2025-02-12 08:00:00";23.4958830824;25.8346990189;22.7498216522;25.8346902487;167263609.68
"2025-02-13 08:00:00";25.8347469779;26.2586495966;24.6292053964;26.2581502836;145981380.89
"2025-02-14 08:00:00";26.2581502836;28.4014955158;25.7899334409;26.2581369657;213153762.8
"2025-02-15 08:00:00";26.2581369657;26.8848684992;25.3173635772;25.6431312275;112783391.21
"2025-02-16 08:00:00";25.6431582085;26.940174206;25.5913914815;26.8230298023;77604233.35
"2025-02-17 08:00:00";26.8233249441;26.968371575;24.8811797255;25.3895215036;134352590.01
"2025-02-18 08:00:00";25.3895215036;27.5445490231;22.3231056794;23.9476137062;405373334.5
"2025-02-19 08:00:00";23.9476364714;24.5054510251;22.5603528328;24.0761523537;163172312.46
"2025-02-20 08:00:00";24.0761523537;25.1915813882;24.0529482441;24.4662433035;143008330.91
"2025-02-21 08:00:00";24.4662433035;25.8410881391;23.7236785752;24.9356436054;263485566.7
"2025-02-22 08:00:00";24.9356436054;25.1149441059;24.2175536199;24.8294992626;91338356.63
"2025-02-23 08:00:00";24.829499131;24.829499131;22.8224299786;23.2089965591;109204683.22
"2025-02-24 08:00:00";23.2089965591;23.3901580016;19.9277664537;19.9277664537;368154727.82
"2025-02-25 08:00:00";19.9277664537;20.7961419378;17.1082518088;20.2645009708;541492598.85
"2025-02-26 08:00:00";20.2645009708;21.4080486091;18.4835223735;19.5206018964;304770889.22
"2025-02-27 08:00:00";19.5206018964;21.1864779036;19.5196021681;20.8836786417;214475771.16
"2025-02-28 08:00:00";20.8836786417;20.8972496495;18.5203781397;20.0201897255;260521557.66
"2025-03-01 08:00:00";20.0201897255;20.5030723735;18.8452730669;19.6152351025;112751524.58
"2025-03-02 08:00:00";19.6152341389;20.9493253181;18.2519572419;20.4602731405;250806277.56
"2025-03-03 08:00:00";20.4602731405;20.993229623;17.4795142532;17.8659314049;275342854.55
"2025-03-04 08:00:00";17.8659314049;18.0509610336;15.4067118704;17.1688182674;355346205.09
"2025-03-05 08:00:00";17.1688173958;17.9027142765;16.48984581;17.1676146937;161346753.19
"2025-03-06 08:00:00";17.1676146937;17.5605940734;14.995327519;15.3634331947;182656388.18
"2025-03-07 08:00:00";15.3634331823;16.4025841341;14.7183278365;15.0917664523;186023859.49
"2025-03-08 08:00:00";15.0917666999;16.0345149904;15.0034489929;15.1258744814;76750430.25
"2025-03-09 08:00:00";15.1258582001;15.5691816458;14.2410351326;14.462622765;112207778.06
"2025-03-10 08:00:00";14.462622765;15.2792444028;13.252134362;13.5130563958;181449501.06
"2025-03-11 08:00:00";13.5142176817;14.7163015645;12.9972454217;13.7306240337;171495685.41
"2025-03-12 08:00:00";13.7306240337;14.146457008;12.6002436668;13.2314724985;189972553.44
"2025-03-13 08:00:00";13.2314724985;13.576438686;12.128805498;12.3415603381;154001774.07
"2025-03-14 08:00:00";12.3415603381;14.4813223456;12.2863065539;13.7686931423;127615799.2
"2025-03-15 08:00:00";13.7686931423;14.7677803837;13.7685080325;14.3857218592;56116606.96
"2025-03-16 08:00:00";14.3857156801;14.3896220786;12.8218421287;12.9670371621;64676335.9
"2025-03-17 08:00:00";12.9669224649;14.0227375044;12.9646700544;13.2679521339;65817473.86
"2025-03-18 08:00:00";13.2679521339;14.2776792757;12.8980870377;14.1585955293;60088565.77
"2025-03-19 08:00:00";14.1585955293;15.6826250069;13.7944403257;15.5783016433;136653907.44
"2025-03-20 08:00:00";15.5783016433;15.7860092517;13.9838021225;14.1456205391;98878146.92
"2025-03-21 08:00:00";14.1458332184;15.8980237114;13.9254231572;15.8820475752;97551300.43
"2025-03-22 08:00:00";15.882047752;16.6838773196;15.4505146421;15.563880703;74255187.02
"2025-03-23 08:00:00";15.5638806387;16.3276819267;15.4807181336;16.261607169;61952083.41
"2025-03-24 08:00:00";16.261607169;17.3294851757;15.7482912457;16.6685429265;146368958.69
"2025-03-25 08:00:00";16.6685432649;16.9546979484;15.9401213052;16.053843761;83269406.77
"2025-03-26 08:00:00";16.053843761;16.414777014;12.8257678551;14.0257017365;466602387.86
"2025-03-27 08:00:00";14.0257017365;15.1063777629;13.9914059944;14.6053015844;102662491.4
"2025-03-28 08:00:00";14.6053015844;14.8838099502;13.0294096497;13.3816425472;100397325.83
"2025-03-29 08:00:00";13.3816422545;13.5746587645;12.3676862131;12.7978774951;74817649.01
"2025-03-30 08:00:00";12.7978774951;12.9879942588;12.2553377822;12.4693663965;46080179.89
"2025-03-31 08:00:00";12.4693663965;13.4434679505;12.205725512;12.9833173651;73563039.88
"2025-04-01 08:00:00";12.9833173651;13.9516357201;12.9427636463;13.3332496871;73088767.24
"2025-04-02 08:00:00";13.3332496871;14.4303243459;11.7327544895;11.7327544895;140103600.01
"2025-04-03 08:00:00";11.7327544895;12.5905984274;11.0500062839;11.6934417488;138080967.38
"2025-04-04 08:00:00";11.6934413125;12.35724007;11.0803784609;11.8786235241;130418222.03
"2025-04-05 08:00:00";11.8786235241;12.16891409;11.428286033;12.0293309333;43126314.69
"2025-04-06 08:00:00";12.029336142;12.075137909;10.0248026095;10.2165955553;113862820.65
"2025-04-07 08:00:00";10.2165955553;11.9119364549;9.3678570075;11.4328142702;237527148.15
"2025-04-08 08:00:00";11.432814245;12.5380938714;10.7694352636;11.2185946736;154671314.36
"2025-04-09 08:00:00";11.2185946736;14.2595299566;11.1317978619;13.5630926008;264913114.8
"2025-04-10 08:00:00";13.5630926008;14.4410502981;13.2115856663;14.2232233864;148456394.89
"2025-04-11 08:00:00";14.2232233864;15.9823025286;13.8057104147;15.7199285846;150883200.36
"2025-04-12 08:00:00";15.7199285846;16.7753028884;15.171930412;16.3014748977;122102584.37
"2025-04-13 08:00:00";16.3014750303;16.8095087004;15.0189059578;15.4254559395;130267190.9
"2025-04-14 08:00:00";15.4254559395;16.3065284408;15.3316301758;15.7169765128;115522917.87
"2025-04-15 08:00:00";15.7169765128;16.5648369399;15.045483786;15.0830559957;105425373.1
"2025-04-16 08:00:00";15.0830559957;16.24751077;14.6767014667;15.7361230059;131531483.49
"2025-04-17 08:00:00";15.7361230059;17.202207895;15.5321226816;17.0489529469;162441978.29
"2025-04-18 08:00:00";17.0489529469;17.3801606238;16.3548341102;17.0640531069;105635699.21
"2025-04-19 08:00:00";17.0640531069;18.2230960634;16.7608520535;18.0745075748;106833834.16
"2025-04-20 08:00:00";18.0755170182;18.4967974978;17.1858467042;17.5928548702;80211880.99
"2025-04-21 08:00:00";17.5928548702;18.4525798651;17.3132000741;18.1991005588;127929888.25
"2025-04-22 08:00:00";18.1989815986;19.2334122693;17.8788449832;19.1758618128;141085092.65
"2025-04-23 08:00:00";19.1758618128;19.2159412159;18.125448653;18.4544912455;147742407.53
"2025-04-24 08:00:00";18.4544912455;18.9600199545;17.7259807743;18.7753230625;102380184.2
"2025-04-25 08:00:00";18.7753183881;19.1511117959;18.1719280251;18.3960646826;95417242.47
"2025-04-26 08:00:00";18.3962676466;18.4293077168;17.4992496557;17.9246076982;67325577.92
"2025-04-27 08:00:00";17.9246076982;18.2265587253;17.3553399619;17.3994047858;61525106.96
"2025-04-28 08:00:00";17.3994268686;18.6886401334;16.9494984741;18.626820037;123789109.5
"2025-04-29 08:00:00";18.626818213;19.1129901306;18.1859176306;18.5790154463;116175342.11
"2025-04-30 08:00:00";18.5790154463;20.032443546;17.6811854047;19.9773514057;127483638.95
"2025-05-01 08:00:00";19.9773514057;21.1468662071;19.2803300304;19.9025294588;181531124.13
"2025-05-02 08:00:00";19.9026034841;21.3813696272;19.9026034841;20.7669243264;118773778.31
"2025-05-03 08:00:00";20.766925061;21.4763878562;20.1349795875;20.9584778792;83055677.6
"2025-05-04 08:00:00";20.9584778792;21.1554301977;19.7807196682;19.8964642072;77419051.16
"2025-05-05 08:00:00";19.896468746;20.7169262765;19.8293073333;20.2784559329;94828376.83
"2025-05-06 08:00:00";20.2784561344;21.0614554025;19.5572916279;20.9536480379;122034057.48
"2025-05-07 08:00:00";20.9536480379;21.4246631429;20.701810098;21.0356712221;96452608.68
"2025-05-08 08:00:00";21.0356712221;23.409082048;20.8583984746;23.2963700726;211198574.04
"2025-05-09 08:00:00";23.2963680962;25.6946649828;22.9670295228;24.700355704;242774255.86
"2025-05-10 08:00:00";24.7003568293;26.2389866426;24.3121813984;26.2089299794;137389655.98
"2025-05-11 08:00:00";26.2089299794;26.487200628;23.8309721697;24.8728544784;195316335.97
"2025-05-12 08:00:00";24.8728544784;25.660427385;23.4552877363;24.8176954196;197237598.42
"2025-05-13 08:00:00";24.8176954196;26.386937144;23.4556699159;25.8379830864;167144638.54
"2025-05-14 08:00:00";25.8379852699;26.1779848865;24.6987683397;25.2292742677;129557311.39
"2025-05-15 08:00:00";25.2292742677;26.176777965;24.308295916;26.0716066453;155742761.83
"2025-05-16 08:00:00";26.0717003694;28.1371693805;25.8843311926;26.8048290627;200256733.8
"2025-05-17 08:00:00";26.8048290627;27.6517592495;25.629622063;25.8576942936;149948823.63
"2025-05-18 08:00:00";25.8576942936;27.2991292128;25.8553484438;27.2031010736;143958451.76
"2025-05-19 08:00:00";27.203095448;27.203095448;25.109222401;26.5337507439;193697873.53
"2025-05-20 08:00:00";26.5337507439;26.987825855;25.5014204295;26.4838849216;132230160.83
"2025-05-21 08:00:00";26.4838849216;28.257304624;26.0873990879;28.2566271285;232253209.87
"2025-05-22 08:00:00";28.2568099788;34.0080569034;28.1979507113;33.4229181636;480515095.89
"2025-05-23 08:00:00";33.4229181636;37.4360401848;32.4544783677;32.7482224489;561356784.43
"2025-05-24 08:00:00";32.7482224489;36.381716741;32.2494076294;34.8584687845;305810319.91
"2025-05-25 08:00:00";34.859538885;39.2692785518;33.7022450441;39.0762704886;411495876.22
"2025-05-26 08:00:00";39.0762704886;39.9263129605;36.6935417438;37.2479326941;400659654.45
"2025-05-27 08:00:00";37.2479326941;38.655194187;35.6694513348;35.7421412954;335254095.59
"2025-05-28 08:00:00";35.7421412954;36.1470784858;32.7669597951;34.4904928525;305863425.31
"2025-05-29 08:00:00";34.4904928525;35.1089601489;31.4294239643;31.4294239643;369273811.13
"2025-05-30 08:00:00";31.4293341034;34.2312817271;30.8203046686;32.741421229;424713146.08
"2025-05-31 08:00:00";32.741413004;33.4882020299;30.8182178933;32.8288748915;244129657.85
"2025-06-01 08:00:00";32.8288748915;34.2281919126;31.5578712372;34.1154658381;178715083.35
"2025-06-02 08:00:00";34.1154658381;36.61019749;32.5228816032;36.5783427893;289928098.29
"2025-06-03 08:00:00";36.5783427893;38.1721001097;35.6976627285;36.1369723101;342925000.1
"2025-06-04 08:00:00";36.1369723101;37.1513745468;34.7037214453;35.6793787679;283649433.25
"2025-06-05 08:00:00";35.6793787679;36.3468953119;32.7480231094;34.1177391228;385066178.05
"2025-06-06 08:00:00";34.1177391228;35.5414750427;33.159574599;33.3738354009;264401240.86
"2025-06-07 08:00:00";33.3737694988;35.118297362;33.0776001918;34.9883787608;138224748
"2025-06-08 08:00:00";34.9883787608;36.262430878;34.5224418664;34.9891896065;138140456.61
"2025-06-09 08:00:00";34.9891896065;38.8297872949;34.7926553062;38.8232539982;312517396.71
"2025-06-10 08:00:00";38.8232539982;42.2501881015;38.5220579578;42.1361626152;523801294.79
"2025-06-11 08:00:00";42.1361626152;43.8586542505;40.812466177;41.8498995671;473827148.47
"2025-06-12 08:00:00";41.8498995671;43.833764674;40.3892413955;40.7547753275;410995434.91
"2025-06-13 08:00:00";40.7547753275;42.5007283677;37.4164148455;42.3812887558;679178348.06
"2025-06-14 08:00:00";42.3812887558;42.6539190727;39.0229414826;40.1201802268;225987157.27
"2025-06-15 08:00:00";40.1201802268;41.4081016649;39.8454816454;41.2716702314;188523891.42
"2025-06-16 08:00:00";41.2716702314;45.5935065982;40.712904132;42.1226469063;437207392.52
"2025-06-17 08:00:00";42.1226469063;43.3912540096;38.5941597969;40.0234752014;534746693.92
"2025-06-18 08:00:00";40.0234752014;41.0518298066;37.77419781;39.311512626;436262163.86
"2025-06-19 08:00:00";39.311512626;39.8540531711;35.9539900122;36.8958370394;361890189.74
"2025-06-20 08:00:00";36.8958176637;37.7782928151;33.238201125;33.4142766813;411513271.99
"2025-06-21 08:00:00";33.4142766813;35.2795741083;31.6047998557;33.8950167947;317751164.23
"2025-06-22 08:00:00";33.8950167947;35.9879878016;31.744802558;35.6789119156;480587269.7
"2025-06-23 08:00:00";35.6789119156;38.4497932659;33.3673098628;38.3635488789;531255814.56
"2025-06-24 08:00:00";38.3635488789;38.7900444483;36.3958484519;37.4837329672;347966062.57
"2025-06-25 08:00:00";37.4837329672;39.0268575853;36.78664359;36.9855160606;302230819.53
"2025-06-26 08:00:00";36.9855160606;38.0897526557;35.801157747;35.801157747;290800996.29
"2025-06-27 08:00:00";35.801157747;37.2631297384;35.4828477563;36.5700186366;202191801.35
"2025-06-28 08:00:00";36.5700186366;37.872006404;36.254992426;37.7373536666;128163952.21
"2025-06-29 08:00:00";37.7373536666;39.829706841;37.5092097778;39.7378313425;213942449.5
"2025-06-30 08:00:00";39.7378313425;41.1193570274;39.2928303043;39.4004277999;281659794.47
"2025-07-01 08:00:00";39.4004277999;39.7341130496;36.8837967791;36.9455245477;241782452.24
"2025-07-02 08:00:00";36.9455245477;40.3193455855;36.9188250463;39.9073647245;270558696.13
"2025-07-03 08:00:00";39.9073647245;41.0092938571;39.7314260421;40.1829228215;231979429.42
"2025-07-04 08:00:00";40.1829228215;40.3901678355;37.6173748448;39.1168365378;224233271.56
"2025-07-05 08:00:00";39.1168365378;39.6259459452;38.3492438902;39.0970440566;144593957.43
"2025-07-06 08:00:00";39.0970440566;40.0164797923;38.6709074463;39.7997396808;161636008.36
"2025-07-07 08:00:00";39.7997396808;40.1485612888;38.2606822129;38.5958964372;224269333.39
"2025-07-08 08:00:00";38.5958964372;39.0446194612;37.0485860047;38.8614315564;266869517.66
"2025-07-09 08:00:00";38.8614315564;41.0054170214;38.8247989067;40.8286993465;281799347.34
"2025-07-10 08:00:00";40.8286993465;43.9621289544;40.5730553332;43.8257463018;394828246.26
