time;open;high;low;close;Volume
"2025-07-11 08:00:00";43.8257463018;46.8317435169;43.4934846877;46.2770390686;568448049.59
"2025-07-12 08:00:00";46.2770390686;47.2971899577;45.1829901306;47.106910594;392072972.87
"2025-07-13 08:00:00";47.106910594;49.2395771376;47.0068996253;48.8747302888;420987961.32
"2025-07-14 08:00:00";48.8747302888;49.8615820286;46.5800152405;47.5258201328;471858674.69
"2025-07-15 08:00:00";47.5258203244;48.3097390629;46.6884763245;47.9278064817;390517808.96
"2025-07-16 08:00:00";47.9278064817;48.4937763654;46.5941607288;46.9536998887;392091735.76
"2025-07-17 08:00:00";46.9536998887;47.3358335387;45.0785014482;45.6787412793;547294211.64
"2025-07-18 08:00:00";45.6787412793;47.2926607964;43.2416197553;44.342828789;549753249.4
"2025-07-19 08:00:00";44.3428966401;45.2898587782;44.026627695;44.4338237434;247214468.62
"2025-07-20 08:00:00";44.4338237434;47.3156011471;44.2812428252;46.011688809;381764335.91
"2025-07-21 08:00:00";46.011688809;47.6599829286;44.1533277724;44.1974308811;433036145.21
"2025-07-22 08:00:00";44.1974308811;46.1483527326;43.1483704587;46.1473224639;457803721.65
"2025-07-23 08:00:00";46.1473224639;46.2138205646;42.4660433622;43.6639941808;405139627.02
"2025-07-24 08:00:00";43.6639941808;44.4045627477;41.6259499019;42.0884823222;387156400.12
"2025-07-25 08:00:00";42.0884823222;44.1534793547;41.2120276791;44.1524726089;415885936.2
"2025-07-26 08:00:00";44.1524726089;44.9041155269;43.4164866266;43.4170056047;174881230.97
"2025-07-27 08:00:00";43.4170056047;44.2998626306;42.4538037155;43.6775902274;235033781.43
"2025-07-28 08:00:00";43.6775902274;46.0644886221;43.0232013714;43.615570931;528642158.06
"2025-07-29 08:00:00";43.6156830164;45.2284723008;42.799079486;43.4509488286;523441710.14
"2025-07-30 08:00:00";43.4509488286;43.6987786887;41.4881836195;42.2403300185;441565748.23
"2025-07-31 08:00:00";42.2403300185;44.6760814051;40.7989898435;40.8123405953;442048468.58
"2025-08-01 08:00:00";40.8123405953;41.5972673375;36.4516635478;37.5800251197;584607074.5
"2025-08-02 08:00:00";37.5800251197;38.6689503331;35.6300485498;36.9786757253;294992195.73
"2025-08-03 08:00:00";36.9786757253;39.2347712447;36.5404184844;38.2066139046;246602526.99
"2025-08-04 08:00:00";38.2066139046;39.4193048952;37.2960723714;38.7509348281;251065388.46
"2025-08-05 08:00:00";38.7509348281;39.7242887252;37.470350599;38.4528728753;301122118.01
"2025-08-06 08:00:00";38.4528728753;39.2319209431;37.0449171327;38.0716136774;184532294.35
"2025-08-07 08:00:00";38.0716136774;40.9556876667;37.6688425433;40.9472772974;237578165.39
"2025-08-08 08:00:00";40.9472772974;41.7167346866;40.2397376076;41.0261941845;249618686.56
"2025-08-09 08:00:00";41.0261941845;44.5586244204;40.6009330504;43.6870817948;337774604.14
"2025-08-10 08:00:00";43.6870817948;45.4235909151;43.0201978101;45.2579230862;258044554.33
"2025-08-11 08:00:00";45.2579230862;46.7585308381;42.6670382172;43.1924830082;358181229.05
"2025-08-12 08:00:00";43.1924830082;45.7961472955;42.2490843379;44.8909912064;359400415.5
"2025-08-13 08:00:00";44.8909912064;47.834817548;43.242369687;47.6645976814;530744290.05
"2025-08-14 08:00:00";47.4764492148;48.8389461842;44.1428123887;45.4673228379;628418111.47
"2025-08-15 08:00:00";45.4673228379;49.5169648406;45.4672256968;47.758057961;549241188.78
"2025-08-16 08:00:00";47.758057961;48.2123277673;46.1854680811;46.290214974;190832817.45
"2025-08-17 08:00:00";46.290214974;47.7766446949;45.8707181465;46.0690251207;244845763.09
"2025-08-18 08:00:00";46.0690251207;46.1161800223;43.0514500693;43.2595783868;238442287.23
"2025-08-19 08:00:00";43.2595783868;44.1311643156;41.0118405784;41.1807811734;234450347.95
"2025-08-20 08:00:00";41.1807811734;43.199130546;40.7263539258;42.871517776;250184630.82
"2025-08-21 08:00:00";42.871517776;43.2554456211;40.4287187229;40.4712740223;214763075.34
"2025-08-22 08:00:00";40.4712740223;45.4607374216;40.4564154723;45.3417267722;344905794.74
"2025-08-23 08:00:00";45.3417267722;45.3485689282;43.3793967772;44.8455141445;187648242.96
"2025-08-24 08:00:00";44.8480835774;46.8637980809;43.4167904806;45.9453126173;223440065.46
"2025-08-25 08:00:00";45.9453126173;47.2299517625;42.6639062884;43.1641390871;364231472.27
"2025-08-26 08:00:00";43.1641390871;49.5599440588;42.4961119365;48.6686857707;345286705.2
"2025-08-27 08:00:00";48.6686857707;51.0736438435;46.8887180693;46.8917741456;410355735.64
"2025-08-28 08:00:00";46.8917741456;49.0124681131;45.6272396133;45.6272396133;314685921.88
"2025-08-29 08:00:00";45.6269640564;46.0644830066;43.3935507623;44.3944640028;329543673.11
"2025-08-30 08:00:00";44.3944640028;44.7832478526;43.303409263;44.058925226;154534886.18
"2025-08-31 08:00:00";44.058925226;45.350587319;44.058925226;44.2947924076;183013493.47
"2025-09-01 08:00:00";44.2947924076;45.4349848053;42.5966008574;43.0358277805;255438534.61
"2025-09-02 08:00:00";43.0358277805;45.0031482171;43.0324098979;44.8196758361;226422881.55
"2025-09-03 08:00:00";44.8196758361;46.4212038154;44.3090827123;45.8633947031;208829399.4
"2025-09-04 08:00:00";45.8633947031;46.3354068312;44.4522500209;45.2800931314;228606046.35
"2025-09-05 08:00:00";45.2800931314;47.6321384988;45.1155180116;47.1973618299;262416535.89
"2025-09-06 08:00:00";47.1973618299;47.7926514954;45.4916661703;46.1195179819;119484266.83
"2025-09-07 08:00:00";46.1195179819;47.6356233435;46.0443632798;47.0645504537;121119232.48
"2025-09-08 08:00:00";47.0645504537;51.8893267236;47.03084621;50.8249406855;372897359.62
"2025-09-09 08:00:00";50.8249406855;55.1310135228;50.5688147939;53.2334101653;443959468.62
"2025-09-10 08:00:00";53.2334101653;56.0139621037;52.5935332086;55.4240617475;426327156.65
"2025-09-11 08:00:00";55.4240617475;57.1327484573;53.2055626432;57.1192642431;608712152.04
"2025-09-12 08:00:00";57.1192642431;57.342841863;54.9023628668;55.2461644413;409683967.94
"2025-09-13 08:00:00";55.2461644413;56.7757407711;54.2995988816;54.5234637169;339945303.56
"2025-09-14 08:00:00";54.5234637169;55.2562525601;53.5852934154;53.7140124704;264308262.68
"2025-09-15 08:00:00";53.7140124704;54.5683144448;52.0870390356;54.0102930753;316498032.46
"2025-09-16 08:00:00";54.0102930753;54.5669752082;52.3168073992;54.4442178032;299044045.16
"2025-09-17 08:00:00";54.4442178032;57.9848102489;53.9058548059;57.6948654822;383741174.88
"2025-09-18 08:00:00";57.6948654822;59.3926463388;57.3570779391;58.575755942;389759471.01
"2025-09-19 08:00:00";58.575755942;59.0394899832;55.2970160765;56.1592679672;331601472.37
"2025-09-20 08:00:00";56.1592679672;56.5909446708;53.8765313887;54.1664831334;213997775.95
"2025-09-21 08:00:00";54.1664831334;54.3072476436;50.760009266;50.825066871;357504113.82
"2025-09-22 08:00:00";50.825066871;51.1741305909;47.0209715003;47.2624668503;621567180.5
"2025-09-23 08:00:00";47.2624668503;48.8524914031;44.5240621188;44.6202551875;474813240.64
"2025-09-24 08:00:00";44.6202551875;46.6699232675;43.3702090111;45.6091634451;549728217.4
"2025-09-25 08:00:00";45.6091634451;45.8514480642;40.0475735672;40.34850252;794020094.22
"2025-09-26 08:00:00";40.34850252;45.5811909628;40.3442822006;44.7763225751;623741199.19
"2025-09-27 08:00:00";44.7763225751;46.5354637391;43.2130508418;45.7079695007;352665388.81
"2025-09-28 08:00:00";45.7079695007;47.2790135299;43.025876466;47.1017361487;290680430.75
"2025-09-29 08:00:00";47.1017361487;48.0608628698;45.1475179001;46.2307342683;409812030.4
"2025-09-30 08:00:00";46.2307342683;46.3741283811;43.5646841143;45.2394313403;439351527.49
"2025-10-01 08:00:00";45.2394313403;47.929644627;44.5885940258;47.1520427119;371126097.81
"2025-10-02 08:00:00";47.1520427119;51.0142642875;47.0695558641;50.7417136994;517441552.03
"2025-10-03 08:00:00";50.7417136994;50.7961266703;48.6845450681;49.493423601;644235776.36
"2025-10-04 08:00:00";49.493423601;49.4935289529;47.7945291849;49.1543508394;329342168.8
"2025-10-05 08:00:00";49.1543508394;51.3387479887;47.3987582177;48.1753509285;543501706.12
"2025-10-06 08:00:00";48.1753509285;49.4913496464;47.3270062509;47.3883818511;525460920.67
"2025-10-07 08:00:00";47.3883818511;47.5839471316;44.7629199149;45.1904012843;647507665.04
"2025-10-08 08:00:00";45.1904012843;47.1744841924;44.9448499983;46.5038682823;407650535.83
"2025-10-09 08:00:00";46.5038682823;46.7497479514;42.4437001352;44.0818954719;525739406.91
"2025-10-10 08:00:00";44.0818954719;45.2898401694;26.2558944304;38.1415050488;1092655466.54
"2025-10-11 08:00:00";38.1415050488;40.869826494;35.2698556595;36.8661354968;1172404041.19
"2025-10-12 08:00:00";36.8661354968;40.8599225206;36.1612884631;39.797258803;717388114.42
"2025-10-13 08:00:00";39.7974430603;43.5545310867;38.3163435714;42.4025200647;848431408.47
"2025-10-14 08:00:00";42.4025200647;42.9955056323;37.6488932109;39.5083046578;830743386.25
"2025-10-15 08:00:00";39.5083046578;41.1223729218;37.1337217376;37.378419449;597477955.21
"2025-10-16 08:00:00";37.378419449;39.4332070613;36.3440680317;36.6290704918;633195664.52
"2025-10-17 08:00:00";36.6290704918;37.5040199592;33.5271374063;35.4844492475;752800972.79
"2025-10-18 08:00:00";35.4844492475;36.8839543994;34.6643458381;36.8331373128;304505440.11
"2025-10-19 08:00:00";36.8331373128;38.5076804183;35.7936498607;37.4216983271;330319050.89
"2025-10-20 08:00:00";37.4216983271;39.5536311267;36.8086916804;37.9173043212;418840962.68
"2025-10-21 08:00:00";37.9284907147;38.28720136;35.2351697037;35.390523958;586014219.97
"2025-10-22 08:00:00";35.390523958;36.7185625228;34.5144237892;36.2593570458;608114818.71
"2025-10-23 08:00:00";36.2593570458;40.6660627602;36.2474063529;40.2033049359;687417691.43
"2025-10-24 08:00:00";40.2033049359;40.8173705773;38.8295753559;39.3420442097;331841323.5
"2025-10-25 08:00:00";39.3420442097;44.5906047453;38.940102121;44.2079802515;362809436.48
"2025-10-26 08:00:00";44.2079802515;48.4468857769;43.577171793;47.3103054032;593435639.08
"2025-10-27 08:00:00";47.3103054032;49.214642024;45.9143538763;46.5528848308;604585218.13
"2025-10-28 08:00:00";46.5528848308;49.2950565934;46.1199827003;47.7975150705;647523007.99
"2025-10-29 08:00:00";47.7975150705;49.7197511581;46.4633421912;48.0266323119;739211514.21
"2025-10-30 08:00:00";48.0266323119;49.9483672127;42.7955128265;45.5445636482;1028319722.41
"2025-10-31 08:00:00";45.5445636482;46.176813443;42.5150570436;43.6086796098;654835794.37
"2025-11-01 08:00:00";43.6086796098;44.3877065845;42.8290806217;43.2334868224;386877249.19
"2025-11-02 08:00:00";43.2334868224;43.3826181293;41.2056137851;42.5189987911;390114559.38
"2025-11-03 08:00:00";42.5189987911;42.6464388885;38.865154172;40.1561273097;760379499.91
"2025-11-04 08:00:00";40.1561273097;40.6839317789;35.8236024325;39.1139082791;1102891167.34
"2025-11-05 08:00:00";39.1139082791;42.1188937537;37.6919474652;41.3578746835;653219823.03
"2025-11-06 08:00:00";41.3578746835;41.3606615661;37.7532890525;38.5879369569;531554721.88
"2025-11-07 08:00:00";38.5862103543;43.2408935942;38.1207964854;42.2811831589;663462382.56
"2025-11-08 08:00:00";42.2811831589;43.0889284595;39.7449249849;40.1220079086;411847090.41
"2025-11-09 08:00:00";40.1220079086;42.693877999;39.3763633724;41.725482661;341227466.33
"2025-11-10 08:00:00";41.725482661;43.1060543884;40.8901758683;41.5999416042;402495142.97
"2025-11-11 08:00:00";41.5999416042;41.8973989133;38.6460949517;38.6988131375;439661494.85
"2025-11-12 08:00:00";38.6988131375;40.7057713943;37.6394456293;38.306035885;432936106.14
"2025-11-13 08:00:00";38.306035885;39.7986521228;36.7352374776;38.7639928862;431083214.38
"2025-11-14 08:00:00";38.7639928862;38.7639928862;36.1572859895;37.363879393;548659514.23
"2025-11-15 08:00:00";37.363879393;39.3919436549;37.3371615039;38.6003181699;240828724.49
"2025-11-16 08:00:00";38.6003181699;40.3854108643;37.5774575297;38.5980480778;363194580.83
"2025-11-17 08:00:00";38.5980480778;39.1623164359;37.145891599;38.9337669043;410458654.57
"2025-11-18 08:00:00";38.9337669043;41.4877623885;38.3269707238;38.6899017442;650072866.14
"2025-11-19 08:00:00";38.6899017442;39.0469585731;37.2360438293;38.6771250153;428874060.81
"2025-11-20 08:00:00";38.6771250153;39.6878208809;37.4383144363;37.5719045886;416800640.45
"2025-11-21 08:00:00";37.5719045886;38.4258992084;31.9392541822;33.8622398537;891752888.17
"2025-11-22 08:00:00";33.8622398537;34.460247859;29.6372648642;30.0453645891;479400830.89
"2025-11-23 08:00:00";30.0453645891;32.5866760423;29.698266319;31.7985799365;456044743.69
"2025-11-24 08:00:00";31.7985799365;34.4268184257;30.5215134594;33.788639193;492800266.06
"2025-11-25 08:00:00";33.788639193;34.3288463547;31.8596920198;33.6893555646;506922176.97
"2025-11-26 08:00:00";33.6893555646;36.3204106051;33.0959651013;36.2137267398;415157813.79
"2025-11-27 08:00:00";36.2137267398;36.4066854007;34.5609734615;34.7205443406;275736857.95
"2025-11-28 08:00:00";34.7205619433;36.6869415415;33.9027804338;34.9141187508;357860382.16
"2025-11-29 08:00:00";34.9141187508;36.1384668608;34.1199746558;34.3829533371;338222559.33
"2025-11-30 08:00:00";34.3829533371;34.5130866216;31.929024355;31.929024355;258041197.57
"2025-12-01 08:00:00";31.929024355;31.9737031647;29.3373661969;31.0638988841;464036543.2
"2025-12-02 08:00:00";31.0638988841;34.320793879;30.4112427985;33.8523932929;450478731.83
"2025-12-03 08:00:00";33.8523932929;35.1275802782;33.4344758042;34.7426666955;352450695.05
"2025-12-04 08:00:00";34.7426666955;36.0998468142;33.1590414637;33.5682327692;312921709.94
"2025-12-05 08:00:00";33.5682327692;33.9033270594;30.5991417773;31.0687495327;313868079.98
"2025-12-06 08:00:00";31.0687495327;31.4677250174;30.6445524992;30.9604981065;144517794.13
"2025-12-07 08:00:00";30.9604981065;31.1776994392;28.2689623928;29.6054352587;335169379.42
"2025-12-08 08:00:00";29.6054352587;30.8314791556;28.7341082201;29.4317797866;308657896.99
"2025-12-09 08:00:00";29.4317797866;29.4804800516;27.5592933759;27.9410347748;406611924.67
"2025-12-10 08:00:00";27.9410347748;29.8728802384;27.7729279516;28.8830211384;286110460.28
"2025-12-11 08:00:00";28.8830253302;29.1988139211;26.9770722735;29.1049952199;337319686.14
"2025-12-12 08:00:00";29.1049952199;30.1184362644;28.3611374311;28.5896767995;305667120.26
"2025-12-13 08:00:00";28.5896767995;29.6678320946;27.9503509656;29.6678320946;168548227.21
"2025-12-14 08:00:00";29.6678320946;29.8107050914;28.5557322452;28.8959702605;222584270.2
"2025-12-15 08:00:00";28.8962002399;29.5162565864;27.2053295303;27.5677226331;333111463.61
"2025-12-16 08:00:00";27.5677226331;27.6374541602;26.205491342;26.7818413029;326817801.04
"2025-12-17 08:00:00";26.7818413029;28.0153741531;24.3097277414;24.4763331004;548550598.6
"2025-12-18 08:00:00";24.4763331004;25.1917273301;22.5384244125;22.5415548721;480147168.32
"2025-12-19 08:00:00";22.5415548721;24.9315106841;22.2694937812;24.8626148151;358810699.35
"2025-12-20 08:00:00";24.8626148151;25.4468149363;23.8752666183;24.0054149125;140065111.36
"2025-12-21 08:00:00";24.0054149125;24.7037939665;23.6360653805;24.6938336949;143082955.9
"2025-12-22 08:00:00";24.6938336949;25.5593187711;24.4729575745;24.8669948885;246300570.85
"2025-12-23 08:00:00";24.8669948885;24.965384041;23.6971085161;23.9256593384;179237095.52
"2025-12-24 08:00:00";23.9256593384;25.1924771981;23.6727778909;25.1894337646;154960881.3
"2025-12-25 08:00:00";25.1894337646;25.1894337646;24.2529178804;24.3584672523;107776777
"2025-12-26 08:00:00";24.3584672523;25.7946793629;24.3581614029;25.7930099221;147634629.48
"2025-12-27 08:00:00";25.7930099221;26.3389773386;25.4079462216;26.003632121;114650218.77
"2025-12-28 08:00:00";26.003632121;26.2854757806;24.8604665396;25.3536687731;124988408.32
"2025-12-29 08:00:00";25.3536687731;26.3353529418;25.2900165792;25.7181996784;195607039.16
"2025-12-30 08:00:00";25.7181996784;26.648199678;25.4166827452;25.9858172652;183426624.67
"2025-12-31 08:00:00";25.9858172652;26.1858477701;25.339353598;25.4338337837;165014013.24
"2026-01-01 08:00:00";25.4338337837;26.0078750332;23.9075779268;24.199708643;220287707.1
"2026-01-02 08:00:00";24.199708643;24.9466369809;24.0900856706;24.5630596471;226226058.64
"2026-01-03 08:00:00";24.5630596471;25.3844400357;24.3200866765;25.3601348606;158871978.03
"2026-01-04 08:00:00";25.3601348606;26.7655959378;24.9252732519;26.7565853456;190733569.02
"2026-01-05 08:00:00";26.7563759201;27.4661361701;25.843344201;26.559582636;292721721.05
"2026-01-06 08:00:00";26.559582636;28.279065709;26.1363358715;28.210730408;343596104.02
"2026-01-07 08:00:00";28.210730408;28.2936778112;26.5008865446;26.9120336276;224322801.64
"2026-01-08 08:00:00";26.9120336276;27.0276921904;25.6074072718;25.6725384398;187090328.29
"2026-01-09 08:00:00";25.6728326942;26.1650303497;24.9661310475;25.0440464814;190783420.44
"2026-01-10 08:00:00";25.0440464814;25.0463055169;23.8659697783;24.0122244172;126096513.93
"2026-01-11 08:00:00";24.0122244172;24.6202250121;24.0013368816;24.385366175;83526255.69
"2026-01-12 08:00:00";24.385366175;25.3152120396;23.245575149;23.7670384957;225368972.35
"2026-01-13 08:00:00";23.7670384957;25.7868566554;23.744477459;25.6446059161;241514128.02
"2026-01-14 08:00:00";25.6446059161;26.8422300092;25.6177094704;25.9556475715;234070591.37
"2026-01-15 08:00:00";25.9556475715;26.0178758922;24.376835418;24.7048531388;241332753.45
"2026-01-16 08:00:00";24.7048531388;25.189392814;24.5281430228;25.0023342158;133238581.02
"2026-01-17 08:00:00";25.0023342158;25.7864795289;24.7841012048;25.4133338804;91093320.51
"2026-01-18 08:00:00";25.4133338804;26.1068115587;24.5210912457;24.5233290892;123521666.06
"2026-01-19 08:00:00";24.5233290892;24.5251629674;23.5113899644;23.6961840895;222276684.45
"2026-01-20 08:00:00";23.6961840895;23.8216167304;20.905170675;20.973191874;322484939.83
"2026-01-21 08:00:00";20.973191874;22.0175813856;20.5286246168;21.4840236299;269463047.38
"2026-01-22 08:00:00";21.4840236299;22.1507569983;21.156473999;21.423452314;172215668.27
"2026-01-23 08:00:00";21.423452314;22.9585124318;20.8605089068;22.5777394557;237958048.76
"2026-01-24 08:00:00";22.5777394557;23.6908618101;22.5777394557;23.197957127;125764612.06
"2026-01-25 08:00:00";23.197957127;23.3290718387;21.7376278045;22.1449129462;192766139.08
"2026-01-26 08:00:00";22.1449129462;25.1723964077;21.8813537048;24.8874777007;337826925.08
"2026-01-27 08:00:00";24.8874777007;30.9117459314;24.8869752376;30.8934228745;656967650.56
"2026-01-28 08:00:00";30.8934228745;34.6394934013;30.7808365522;34.3582985134;858188828.03
"2026-01-29 08:00:00";34.3587517232;34.3625703115;30.4990813362;30.8036936911;797572513.45
"2026-01-30 08:00:00";30.8036936911;32.6312847108;28.2895103371;30.5900563784;810628848.66
"2026-01-31 08:00:00";30.5900563784;31.9302708448;27.7884580366;31.0872299659;719909837.39
"2026-02-01 08:00:00";31.0872299659;32.4840443824;28.5068351474;30.6796752444;658444973.84
"2026-02-02 08:00:00";30.6796752444;33.908639548;29.6319391683;33.3587191574;896985726.24
"2026-02-03 08:00:00";33.3587191574;38.297608983;32.4721157316;32.5112145938;1189294111.88
"2026-02-04 08:00:00";32.5112145938;36.1066108662;32.4240304567;35.3888836614;752777813.73
"2026-02-05 08:00:00";35.3888836614;35.4266141777;31.1788653099;32.9419304082;1112377225.49
"2026-02-06 08:00:00";32.9419304082;36.6877932362;31.5587796001;32.4462926845;1017074958.18
"2026-02-07 08:00:00";32.4468912353;33.7549658838;31.062309037;31.4443038817;502510021.27
"2026-02-08 08:00:00";31.4443038817;32.9411672078;30.5498343232;32.4289774345;309699109.44
"2026-02-09 08:00:00";32.4300919512;33.4532095834;30.9691435507;31.3194809974;327955431.09
"2026-02-10 08:00:00";31.3191684974;31.5420249574;28.7831422845;28.8180431677;301133938.09
"2026-02-11 08:00:00";28.8170086849;30.166069155;28.4339022185;29.3478543264;341587383.41
"2026-02-12 08:00:00";29.3478543264;31.7536819493;29.3334007502;31.0160321999;300615493
"2026-02-13 08:00:00";31.0146988666;32.1994997356;30.0318146885;31.6127578561;273811123.43
"2026-02-14 08:00:00";31.6127578561;32.2548525872;30.8070583948;31.8891287616;202704412.33
"2026-02-15 08:00:00";31.889441377;31.9859814933;30.35535016;30.6430312403;196019257.22
"2026-02-16 08:00:00";30.6436517756;31.1556638016;29.5895137179;31.1523519549;181479199.6
"2026-02-17 08:00:00";31.1596769644;31.3408214848;30.7981745275;31.002497595322616;189102544.31